id,mov,fecha
text_18,error,
text_18,18,
text_18,,75
error,error,75
,18,
,text_21,error
,,
error,,
30,,error
,,text_98
,18,
text_18,text_21,
30,18,
,,75
text_18,text_21,
text_18,error,error
,18,error
error,18,text_98
30,18,error
,18,error
error,error,text_98
,18,
text_18,error,
error,,text_98
,,75
error,error,75
error,text_21,error
text_18,error,error
,,
error,,text_98
30,error,error
text_18,,error
,18,75
text_18,,75
error,,75
error,,
text_18,18,error
30,error,error
error,text_21,text_98
error,text_21,75
,text_21,text_98
error,,error
text_18,,75
30,text_21,
error,error,text_98
text_18,,error
30,text_21,
,text_21,text_98
30,,75
30,18,
error,text_21,
30,error,75
,,text_98
,18,
,error,text_98
,,error
,18,error
30,text_21,error
error,18,75
,error,
,error,
30,18,text_98
,,
30,,text_98
,text_21,75
30,,
text_18,text_21,75
30,,error
30,error,text_98
,,error
text_18,,
text_18,error,
,text_21,
,18,text_98
text_18,error,text_98
30,,
30,,
,,75
text_18,,
30,,text_98
error,,error
30,,
text_18,error,75
,,75
,,75
30,,error
30,18,
text_18,,text_98
,text_21,text_98
text_18,,75
,18,
,18,text_98
error,18,
,,75
,,75
error,,75
30,,
text_18,text_21,
30,18,text_98
,text_21,
,,error
,text_21,75
,18,text_98
,,error
,error,
30,,text_98
error,,
,,
,error,
30,text_21,text_98
,,
,,
error,18,text_98
,error,
text_18,,text_98
,error,75
text_18,text_21,text_98
30,18,
30,error,error
error,error,
text_18,18,
,18,75
,,error
,text_21,text_98
,error,75
text_18,18,75
30,18,text_98
error,,text_98
,,75
30,18,
text_18,,
error,error,error
,,
,,error
30,text_21,
,18,
,,75
30,error,
error,18,
error,,
text_18,text_21,
,text_21,error
text_18,,error
,,
,,
error,error,75
error,,
text_18,text_21,text_98
,,75
error,,error
30,,error
text_18,,text_98
,,
30,error,75
30,18,
30,error,error
,,
text_18,text_21,text_98
,text_21,
,,75
,error,
,,
30,,error
error,error,text_98
,error,text_98
text_18,18,
error,text_21,
,text_21,error
,18,
error,,text_98
text_18,error,error
error,,text_98
,text_21,text_98
30,,text_98
,error,
text_18,18,error
,text_21,
,,error
30,18,
text_18,,text_98
,error,
30,18,75
,text_21,
30,,text_98
error,,text_98
30,,
text_18,error,text_98
text_18,,text_98
30,error,text_98
30,,75
,text_21,
error,error,
,text_21,
,,
,text_21,error
error,,75
error,text_21,
30,,
error,,
,18,
text_18,,text_98
,,75
text_18,error,
30,text_21,
30,error,text_98
30,18,
,18,error
,error,error
30,text_21,75
error,error,75
,,
,error,
text_18,18,
30,,error
,text_21,75
error,,
error,error,text_98
error,text_21,
text_18,,error
text_18,18,text_98
,,
30,error,
,,
text_18,,text_98
,error,error
error,error,error
30,18,
,,
,text_21,text_98
,18,error
text_18,,error
30,error,error
text_18,18,
error,error,75
,error,error
text_18,text_21,text_98
,18,
text_18,error,text_98
error,18,text_98
error,error,75
error,,error
30,error,75
,text_21,75
text_18,error,75
error,,text_98
error,text_21,text_98
,,
,18,
,18,text_98
text_18,,75
,text_21,
,18,75
30,text_21,
text_18,,text_98
30,18,
text_18,text_21,75
,text_21,text_98
30,text_21,75
,text_21,
,18,text_98
,text_21,error
text_18,,75
,text_21,text_98
text_18,18,
error,text_21,text_98
error,,error
error,error,
,error,text_98
text_18,,
,,
30,,75
text_18,18,text_98
,error,75
30,18,text_98
,,error
text_18,text_21,text_98
error,error,
,error,text_98
,,75
30,text_21,
,,error
text_18,error,75
,error,
,,error
error,,
text_18,error,
text_18,error,
text_18,,error
,18,error
text_18,18,
text_18,18,75
,text_21,text_98
30,text_21,
text_18,,
,text_21,75
text_18,18,text_98
30,18,75
,,
text_18,18,text_98
30,,error
error,text_21,
error,,75
30,,75
error,text_21,text_98
,18,text_98
,,75
error,text_21,
,text_21,text_98
,error,text_98
,text_21,error
,,error
,18,error
,18,text_98
error,error,
30,18,75
text_18,18,text_98
text_18,error,
error,18,error
,text_21,text_98
30,,error
30,18,text_98
,18,error
,text_21,75
error,,text_98
,,error
,text_21,
error,,
error,,
,18,error
30,,
,18,text_98
,text_21,75
30,18,
,,
,error,text_98
text_18,,error
error,18,75
30,,text_98
,,error
error,18,
30,error,
30,error,
,error,75
text_18,,
,,75
30,error,
,,75
,text_21,text_98
,18,text_98
30,,error
error,text_21,75
error,18,75
text_18,,text_98
,error,
error,,
error,error,
,,
error,,75
,,text_98
text_18,text_21,text_98
error,,
30,text_21,error
30,text_21,error
30,,text_98
,,75
,18,75
text_18,text_21,
,error,error
text_18,,error
text_18,,75
error,text_21,text_98
,,text_98
30,18,
error,18,
error,,text_98
30,error,
30,text_21,
error,18,
,,text_98
30,text_21,75
text_18,,
text_18,text_21,75
error,text_21,75
error,,
text_18,error,error
text_18,18,
,18,text_98
,,
,,text_98
30,,
30,,text_98
text_18,text_21,
,,error
,error,
,error,error
,,75
error,18,
,18,text_98
error,,error
30,,text_98
30,,error
30,18,
text_18,,text_98
text_18,,text_98
,18,
error,text_21,
30,error,
text_18,18,error
error,18,
text_18,,text_98
,,
error,,
,,
,,
30,,75
30,18,75
,18,
text_18,,text_98
error,18,
,,error
,text_21,
,text_21,text_98
,text_21,
,error,75
,text_21,
text_18,error,error
30,text_21,75
error,,75
text_18,18,
,,75
,,text_98
,text_21,
error,error,
error,error,
,,
30,,75
text_18,18,75
error,18,
text_18,text_21,error
error,error,text_98
30,18,error
30,text_21,
text_18,error,text_98
text_18,text_21,
30,error,
text_18,,
,,75
error,error,text_98
,error,
error,18,
,,75
,18,
30,,text_98
30,18,75
,,
error,text_21,error
error,error,
,text_21,
30,,error
error,,
,text_21,
text_18,text_21,error
,error,75
,18,
30,error,error
,,error
text_18,,error
30,,text_98
30,error,75
text_18,,
error,text_21,error
,error,text_98
text_18,18,
30,18,
30,error,error
,,error
,18,error
,,text_98
text_18,text_21,75
30,,
30,,
,18,75
30,18,
,,error
error,error,text_98
text_18,,
error,18,text_98
,18,text_98
error,,
,,text_98
30,text_21,
,error,75
text_18,18,75
error,text_21,75
,error,
,text_21,75
30,,75
,error,75
,18,error
error,18,text_98
30,text_21,text_98
text_18,,error
error,error,text_98
error,text_21,error
text_18,18,text_98
,,text_98
,,text_98
30,error,
error,error,
30,text_21,
,error,error
,error,
30,,error
,18,text_98
error,text_21,
error,,error
,text_21,text_98
text_18,,error
text_18,,
,18,text_98
30,,
error,,
,error,error
error,,text_98
,error,75
,,75
,18,error
,error,75
,text_21,75
,,text_98
text_18,text_21,75
error,18,error
,,text_98
text_18,error,error
text_18,,error
30,error,
30,text_21,75
30,,text_98
,,
30,,error
,,error
30,text_21,
30,,text_98
error,18,error
,,text_98
,,text_98
,,error
,,error
error,text_21,75
,,error
,,text_98
,text_21,
,error,
error,text_21,error
30,error,
text_18,,
text_18,,
30,18,
text_18,text_21,75
,text_21,text_98
,18,
error,18,
text_18,,75
,,
error,,error
,,75
,,error
text_18,text_21,
30,text_21,text_98
,text_21,
text_18,,75
text_18,,text_98
30,18,75
text_18,,
text_18,18,75
30,error,error
,text_21,error
30,,75
30,,
error,error,75
error,text_21,
,error,
error,text_21,75
error,18,
30,,75
30,text_21,
,error,75
error,18,text_98
,18,75
30,error,
text_18,18,error
,error,error
,,error
text_18,,75
,,error
30,18,75
error,text_21,error
text_18,18,text_98
,18,error
text_18,text_21,text_98
text_18,,text_98
,text_21,75
text_18,text_21,
,text_21,75
error,,error
30,,
,18,
,error,75
text_18,error,
,error,error
30,,text_98
,error,
text_18,text_21,
,,75
error,error,75
30,text_21,75
30,18,text_98
,18,text_98
text_18,text_21,
error,18,error
error,18,error
,,error
30,,error
30,18,text_98
,error,
30,,
error,,text_98
,text_21,text_98
,error,
30,text_21,
,,75
30,text_21,error
error,error,text_98
text_18,,text_98
,error,75
error,,
30,,
,18,error
,,
,,75
,,
,,error
,error,
30,18,error
,text_21,
text_18,18,
text_18,18,error
,,
30,,text_98
,error,text_98
text_18,error,
,18,error
,error,
,,text_98
error,text_21,75
text_18,,
30,text_21,text_98
,,
,error,text_98
,18,75
30,,error
30,error,error
30,,75
text_18,error,error
,error,text_98
text_18,error,error
error,18,error
,18,text_98
,error,text_98
text_18,,text_98
error,text_21,75
,error,text_98
30,error,
error,18,text_98
,text_21,
30,18,75
text_18,,
error,error,
,text_21,error
text_18,error,
,,
,,text_98
error,,text_98
30,text_21,
text_18,,75
,,75
error,error,75
error,error,
,18,
,,error
30,text_21,error
,,
,,75
,18,
,18,text_98
,,error
,,text_98
text_18,,75
,18,
error,,
,error,
text_18,text_21,75
30,error,error
,text_21,error
30,text_21,text_98
text_18,,text_98
error,text_21,
text_18,error,error
30,,75
30,text_21,
30,text_21,
,text_21,
30,,75
30,text_21,
30,error,
error,,text_98
error,,
,,
,18,
,,text_98
,,75
text_18,error,error
,,
,text_21,
error,text_21,
,,error
,text_21,
,error,error
error,,
,error,
,text_21,error
text_18,text_21,
30,,
30,18,
,18,error
error,,75
30,error,error
,error,
,text_21,error
error,error,error
30,,error
error,,text_98
30,error,text_98
error,text_21,75
,,error
,,text_98
30,error,
text_18,error,error
,,
30,error,error
30,text_21,
error,text_21,
,,text_98
error,text_21,
text_18,error,75
,18,75
,,error
,error,error
,error,
error,18,75
error,,error
,text_21,
error,error,
30,,75
,,
30,,text_98
text_18,text_21,75
30,error,error
,,text_98
error,18,
text_18,18,75
error,error,
error,,
text_18,text_21,
text_18,,
,,error
30,,75
,18,error
,,error
error,18,75
error,,
,,75
30,error,
text_18,,75
30,,text_98
text_18,,error
error,18,error
,text_21,
,error,error
,error,75
30,,error
30,text_21,error
30,text_21,text_98
text_18,18,75
text_18,18,text_98
30,,text_98
text_18,,text_98
30,,error
text_18,,
text_18,18,
30,,
,text_21,
,18,error
,18,75
,18,
text_18,18,75
,text_21,75
30,18,text_98
text_18,text_21,text_98
error,error,
error,18,75
,error,text_98
error,error,
,,
30,,
,text_21,75
error,error,
30,text_21,text_98
error,,
error,error,75
error,error,text_98
30,18,
30,error,error
,,error
30,,text_98
30,error,
error,18,text_98
,,text_98
text_18,18,
,error,
,18,75
,text_21,
error,text_21,75
,text_21,text_98
30,text_21,text_98
text_18,18,text_98
error,error,
error,error,
30,18,error
,18,
30,,75
30,18,
,error,75
30,18,
,18,
30,18,
,,text_98
30,18,
30,text_21,
30,,
,18,75
,text_21,text_98
text_18,,text_98
30,,
,text_21,error
error,,error
30,18,
,,
,18,
30,,error
30,error,error
,error,text_98
,text_21,error
,18,
text_18,text_21,
error,18,75
30,text_21,text_98
,text_21,error
error,18,
,error,
error,,75
30,error,
30,text_21,
,text_21,75
30,text_21,text_98
,text_21,text_98
error,,75
error,,
text_18,,
,text_21,error
,18,text_98
,,75
,,
text_18,,text_98
text_18,,error
error,error,
,,error
30,18,error
text_18,18,75
30,,text_98
30,text_21,text_98
,error,text_98
,text_21,75
,error,text_98
,error,error
error,error,
,18,
,18,error
text_18,18,75
,,
30,text_21,error
30,18,
text_18,error,75
error,text_21,text_98
,text_21,error
30,,error
30,error,text_98
error,,text_98
,error,error
,error,75
text_18,18,
text_18,,error
30,,error
30,text_21,error
,text_21,75
,,error
,,error
text_18,18,text_98
error,,
error,error,error
,error,text_98
30,error,
,,text_98
,error,error
,,
,text_21,error
error,18,
error,error,75
,,
,error,
text_18,,
,text_21,text_98
error,error,error
,error,75
error,,75
text_18,,
,,75
30,,75
error,,
,,75
30,,error
,,
text_18,text_21,error
,error,75
,,error
30,error,75
,error,error
,error,
text_18,,
30,error,75
,,error
text_18,text_21,
error,,75
,error,text_98
error,error,
30,18,
text_18,,text_98
text_18,18,text_98
,,
text_18,error,error
,error,text_98
text_18,18,
,,error
,text_21,
,,text_98
,error,error
error,text_21,
30,error,
text_18,text_21,75
,error,
,18,text_98
,,75
30,text_21,75
30,18,text_98
,,error
30,text_21,text_98
text_18,,
,,error
error,18,75
,error,75
,text_21,text_98
,,75
,error,
,18,text_98
text_18,,
error,,
,,75
error,,error
,18,text_98
,,75
error,18,
,,
text_18,,error
error,text_21,
text_18,text_21,error
,18,text_98
,,error
30,text_21,
30,,75
error,error,
,error,text_98
text_18,,75
text_18,,text_98
,18,error
,text_21,
error,error,text_98
error,,error
error,18,
30,18,
,error,75
30,,error
text_18,,75
30,text_21,error
,error,75
,,
error,,
,,
30,,text_98
30,error,
,18,error
,,
30,error,75
30,,
30,error,
error,,
30,18,75
error,,
30,,text_98
error,,
,error,
text_18,,75
text_18,error,error
30,error,75
error,18,75
,error,
,,
error,text_21,
,text_21,text_98
,text_21,
text_18,,75
error,,
,,text_98
30,text_21,75
text_18,text_21,error
,,75
,,
error,error,error
,text_21,75
text_18,,error
,18,
error,,75
text_18,18,text_98
,18,
error,,error
30,,75
,,75
,18,
text_18,error,75
error,,75
30,18,
,,
error,,text_98
30,error,
,error,75
error,error,75
,,
error,error,75
,18,
,,75
text_18,error,text_98
30,,error
,,75
text_18,error,error
,error,
text_18,text_21,error
text_18,error,text_98
,,
text_18,,
text_18,,
text_18,,
,,error
text_18,,75
,,
error,,75
,,75
error,,
,,
,18,error
,,
text_18,,75
error,18,text_98
text_18,text_21,error
30,text_21,
error,18,
,18,
30,,
error,,error
30,,error
,,error
,text_21,error
,18,error
,,75
text_18,,text_98
error,text_21,text_98
error,error,
error,,text_98
error,18,
error,text_21,75
30,text_21,text_98
text_18,18,text_98
30,,
,18,
error,text_21,error
,error,
,error,
error,error,error
error,18,
,,text_98
error,18,
error,,error
text_18,18,
text_18,18,
30,error,75
text_18,18,text_98
,,
error,error,
30,,text_98
,text_21,error
,,
,18,75
text_18,,error
,,text_98
,,75
,,error
,,text_98
error,,error
error,,75
error,,75
30,18,text_98
,,text_98
,error,error
,text_21,
error,18,
,,text_98
30,text_21,error
30,,
error,error,text_98
error,error,error
error,error,75
30,18,error
,,
text_18,,text_98
30,error,text_98
text_18,,error
,18,75
,error,75
30,18,
30,error,text_98
,error,75
,,
,text_21,text_98
text_18,,75
text_18,18,
,text_21,text_98
text_18,,text_98
text_18,,75
text_18,18,error
,,
,error,text_98
error,,error
30,18,error
text_18,,error
30,,
error,,text_98
,text_21,
,text_21,
text_18,,75
text_18,text_21,75
,,
text_18,error,
,18,error
text_18,,
error,,75
text_18,,text_98
text_18,,75
30,,75
30,18,error
,,
,18,error
,,error
,18,
error,,text_98
text_18,error,
text_18,,text_98
30,,75
text_18,error,error
,,
,18,75
text_18,text_21,
,18,
,text_21,text_98
30,error,
error,18,
,text_21,text_98
,18,75
,error,75
30,18,75
text_18,text_21,
,text_21,
30,,
30,error,
text_18,,text_98
,text_21,
error,,
text_18,18,
30,error,
error,error,text_98
,error,text_98
30,18,text_98
error,error,
30,18,75
error,,text_98
text_18,18,75
text_18,18,text_98
,,
30,text_21,error
text_18,,
error,,75
error,,
30,,
30,,
,,75
,error,
30,text_21,
text_18,,text_98
30,,error
30,,75
30,error,75
30,error,text_98
30,18,75
,text_21,
,error,text_98
,,
30,,text_98
error,,
30,,
text_18,text_21,
,error,75
30,18,75
30,error,text_98
error,error,75
,,
text_18,error,75
text_18,text_21,text_98
,error,error
text_18,,error
30,18,error
,error,
,text_21,error
,18,text_98
error,error,
text_18,text_21,75
text_18,,75
error,,error
text_18,,
,,
,text_21,error
error,error,75
30,18,75
,18,75
error,,text_98
error,error,75
error,error,error
,,
,error,75
error,,error
error,,
,18,
,error,error
,text_21,text_98
,,
,text_21,error
,,
30,,
,18,
,18,error
error,18,
text_18,,
text_18,,
,text_21,75
,error,
error,,text_98
text_18,,error
text_18,error,
30,error,error
,text_21,
text_18,18,75
,,
text_18,,error
30,,error
error,18,
,,error
,,error
text_18,,error
error,error,
text_18,,
error,,
,text_21,error
30,,error
error,error,error
error,18,75
,18,text_98
,,error
,,
text_18,text_21,75
,error,error
30,,
error,error,error
30,error,text_98
30,18,error
30,18,text_98
text_18,,error
text_18,text_21,error
,text_21,text_98
,,error
,text_21,75
30,error,
,error,75
error,,
,,
error,18,error
error,text_21,error
30,,75
,text_21,text_98
,error,75
30,error,
30,text_21,
error,,text_98
30,,
text_18,text_21,text_98
,,75
error,,
,text_21,
text_18,,
30,text_21,error
error,text_21,
text_18,18,text_98
text_18,,75
,,text_98
30,,error
text_18,18,75
,error,
,text_21,75
,error,text_98
text_18,18,75
error,,
text_18,text_21,
error,18,error
,error,
error,error,text_98
text_18,text_21,75
text_18,text_21,
error,error,
error,,
30,,error
text_18,,
,text_21,error
text_18,18,error
text_18,text_21,error
30,,text_98
error,,
error,text_21,
text_18,18,error
,,
,error,text_98
text_18,text_21,
error,18,75
,18,text_98
,,
error,,75
30,error,75
,,error
,18,75
30,error,
,error,text_98
,,75
text_18,,75
30,18,
text_18,18,
error,,
30,,75
error,18,
30,,text_98
,error,
,text_21,text_98
,text_21,
30,error,
,text_21,text_98
text_18,18,75
text_18,18,text_98
text_18,text_21,text_98
30,18,75
,error,75
text_18,18,text_98
text_18,,
,text_21,
,,error
30,18,
,,
,,
,18,
error,text_21,text_98
,error,
text_18,,
error,18,75
,error,text_98
,,
error,error,error
text_18,text_21,error
30,,text_98
30,error,75
,,text_98
,18,error
,,
text_18,,error
30,,
text_18,,75
,,error
,error,
,text_21,75
30,error,
error,,error
error,18,error
text_18,error,75
text_18,error,error
,,error
,error,text_98
30,,error
30,error,
30,18,
30,error,
text_18,error,75
text_18,,text_98
error,text_21,text_98
,error,
text_18,text_21,
,error,
,text_21,error
,18,text_98
text_18,,text_98
error,error,text_98
text_18,text_21,error
30,error,
error,,error
text_18,18,text_98
text_18,text_21,error
text_18,text_21,text_98
text_18,,
,,error
,error,text_98
error,text_21,75
,error,
text_18,error,
text_18,,text_98
,text_21,
,,error
30,text_21,
text_18,text_21,text_98
,,error
,text_21,error
error,,error
30,text_21,error
error,,text_98
,text_21,
,text_21,75
30,,75
,,
30,,75
text_18,error,75
text_18,,75
,error,
30,18,75
,text_21,
text_18,error,
error,,
30,18,error
text_18,text_21,
text_18,text_21,text_98
,error,75
text_18,error,
,18,75
,,text_98
text_18,error,
text_18,,text_98
,18,
